ML Model =  XGBoost
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  25
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  26
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  27
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  28
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  29
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  30
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  31
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  32
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  33
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  34
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  35
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  36
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  37
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  38
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  39
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  40
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  41
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  42
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  43
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  44
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  45
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  46
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  47
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  48
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  49
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  50
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Method =  mutual_info
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  25
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  26
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  27
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  28
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  29
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  30
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  31
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  32
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  33
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  34
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  35
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  36
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  37
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  38
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  39
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  40
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  41
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  42
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  43
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  44
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  45
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  46
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  47
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  48
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  49
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  50
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Method =  reliefF
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
Fol No.  15
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Fol No.  11
Fol No.  12
Fol No.  13
Fol No.  14
