ML Model =  SVM
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Method =  reliefF
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Method =  surf
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Method =  multisurf
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
ML Model =  Ridge
Method =  f_test
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Method =  mutual_info
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  7
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  8
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  9
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  10
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  11
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  12
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  13
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  14
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  15
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  16
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  17
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  18
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  19
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  20
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  21
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  22
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  23
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  24
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Method =  reliefF
Number of features =  3
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  4
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  5
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
Fol No.  10
Number of features =  6
Fol No.  1
Fol No.  2
Fol No.  3
Fol No.  4
Fol No.  5
Fol No.  6
Fol No.  7
Fol No.  8
Fol No.  9
