0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,y_train
-0.0941181,-0.2628235,0.8566205,-0.2741313,-0.8051438,0.2855826,-2.5148185,0.5689468,0.2658157,-0.2687410,-0.5033486,-0.2741313,-0.3539720,-0.2741313,-0.3539720,0.1350298,0
-0.9225168,-1.0475217,1.2625920,-0.7109437,-0.8051438,-1.0678765,-0.5202105,0.6612495,-2.0393305,2.0692344,1.5597674,-0.7109437,1.1864693,-0.7109437,1.1864693,-1.1038890,0
-0.5225853,-0.5248204,0.2558803,-0.6051785,-0.8051438,-1.2460937,-2.3784847,-0.1577454,0.0576292,-0.0567798,0.3449129,-0.6051785,0.5062410,-0.6051785,0.5062410,-0.8251448,0
-0.0581274,-0.0238904,0.0249945,-0.3678271,1.0242792,-0.6353467,0.9058463,-0.8018378,0.3103468,-0.3141004,-0.5033608,-0.3678271,-0.6701270,-0.3678271,-0.6701270,-0.4614327,1
1.0957563,0.7628496,-1.1029293,-0.2052382,0.8814527,-0.4682350,1.0098755,-0.4194438,0.3220340,-0.3260062,-0.0712755,-0.2052382,0.0027176,-0.2052382,0.0027176,-0.0838345,0
0.4238364,0.2030098,-0.9421803,-0.4735290,1.0242792,-0.8572569,0.6489950,-0.5095260,-0.3552762,0.3631372,-0.5033506,-0.4735290,1.0293803,-0.4735290,1.0293803,-0.6111859,0
0.1242812,-0.0026428,0.3651472,0.0240019,0.2650000,0.3714550,0.4530655,-1.2010942,0.3365590,-0.3408036,1.2049096,0.0240019,-0.8594254,0.0240019,-0.8594254,-0.5439159,0
-0.5591381,-0.7292514,1.2648318,-0.5171227,-0.8051438,1.4634054,-1.1260338,-0.2786281,-0.0127116,0.0148002,-0.4536633,-0.5171227,-0.4819195,-0.5171227,-0.4819195,-0.7577022,0
-0.2289956,0.3209986,-1.0463714,-0.1102954,0.2650000,-0.9104330,1.0617893,-0.5362673,0.2314501,-0.2337413,-0.2106514,-0.1102954,0.3948087,-0.1102954,0.3948087,0.9842783,1
-0.9855880,-1.0746227,0.5096859,-0.6897907,-0.8051438,0.7567901,-1.0714196,1.8002819,0.3573014,-0.3619364,2.4048117,-0.6897907,1.0864375,-0.6897907,1.0864375,-1.0408009,0
-0.4936715,-0.5942606,0.1593604,-0.6194348,-0.8051438,-0.1009958,0.8408349,0.6447922,0.1980112,-0.1996895,-0.4973899,-0.6194348,-0.3058038,-0.6194348,-0.3058038,-0.8938461,0
1.7242877,2.6586083,-4.0688292,1.6180985,2.3514900,0.9064151,-0.0701614,-0.5206903,0.3564841,-0.3611036,-0.5033579,1.6180985,0.1590645,1.6180985,0.1590645,3.2750891,1
-0.2780388,-0.4257732,-0.3986872,-0.4516958,1.0242792,-0.3033121,0.6993580,0.2446238,0.2730602,-0.2761198,-0.2385366,-0.4516958,1.6559954,-0.4516958,1.6559954,-0.1002341,1
-0.5624673,-0.5220048,0.1263137,-0.6035841,-0.8051438,0.4398239,-0.0105354,0.6974142,-1.1129645,1.1320468,-0.5032790,-0.6035841,1.5323113,-0.6035841,1.5323113,-0.8269333,0
2.1702434,1.7375612,-2.4505746,1.5863598,-0.8051438,-0.9889032,1.0529407,-0.7553264,0.3571264,-0.3617581,-0.5033467,1.5863598,0.2733537,1.5863598,0.2733537,0.8850331,1
-0.4125945,-0.5944175,0.8381191,-0.4812117,0.2650000,-0.6213845,0.4725124,-0.5940707,0.3573014,-0.3619364,-0.1671285,-0.4812117,0.2905893,-0.4812117,0.2905893,-0.2090446,0
0.3899435,0.3650657,-1.0409783,0.1746292,1.1092364,-1.3990097,0.6289705,-0.5406197,0.1243222,-0.1246645,-0.5033321,0.1746292,0.2167771,0.1746292,0.2167771,1.1909463,0
-0.3212233,-0.4968148,-0.2335551,-0.5455727,0.2650000,-0.2227157,0.7290207,-0.3678668,0.0891660,-0.0888780,-0.5032402,-0.5455727,0.9091986,-0.5455727,0.9091986,-0.6226214,0
-0.0842653,-0.2537423,0.1617349,-0.4635022,-0.8051438,-0.2285928,0.5971767,-0.4583238,0.2553663,-0.2580983,0.1228518,-0.4635022,0.4394183,-0.4635022,0.4394183,-0.2018953,0
0.4125540,0.3647784,-0.8570355,0.7579492,1.0242792,-0.3935994,-0.1084058,-0.7064198,0.3502434,-0.3547454,-0.5033314,0.7579492,-0.0971246,0.7579492,-0.0971246,1.2112679,0
-0.6875439,-0.7718503,1.3454269,-0.4113575,-0.8051438,0.6396477,-1.1839167,-0.4979599,0.3528159,-0.3573662,4.6319863,-0.4113575,-0.0089710,-0.4113575,-0.0089710,0.1365397,1
1.2259622,1.8143161,-1.7321043,0.6209805,1.0242792,-0.9105101,1.0660992,-0.7282614,0.3266600,-0.3307189,-0.5033519,0.6209805,-1.9296427,0.6209805,-1.9296427,0.7628991,0
0.0499835,-0.0364126,-0.0988980,-0.3106820,0.2650000,0.0535937,-0.1676581,-0.2265068,0.1492304,-0.1500221,-0.5033607,-0.3106820,0.6720424,-0.3106820,0.6720424,-0.4867889,0
-0.3186448,-0.2015726,0.1627335,-0.4167687,0.2650000,-1.8018111,1.0095918,-0.3857393,-0.5388970,0.5496730,-0.4885894,-0.4167687,-0.1796388,-0.4167687,-0.1796388,-0.5482267,0
-0.3843857,-0.5088926,-0.4720338,-0.5274533,-0.8051438,0.0300255,0.6799702,-0.7276491,0.1200484,-0.1203139,-0.1515332,-0.5274533,-0.1055038,-0.5274533,-0.1055038,-0.9188710,0
1.6566188,1.2581528,-3.1206997,0.1351784,0.1095677,-0.5551616,1.0160812,-0.4891992,0.3566350,-0.3612574,0.1332859,0.1351784,0.2371580,0.1351784,0.2371580,0.4761476,1
-0.6886415,-0.8112995,-0.2296691,-0.6135003,-2.6345668,-0.5355309,0.4949566,1.9493878,0.2023466,-0.2041041,-0.5033212,-0.6135003,1.6525284,-0.6135003,1.6525284,-0.6286777,0
0.7234172,0.7647520,-0.6881181,-0.1462064,1.0242792,0.5383661,0.2234394,-0.8338070,0.2923151,-0.2957325,1.3627558,-0.1462064,0.1157444,-0.1462064,0.1157444,0.1112274,0
0.2377078,0.2092330,-0.0438865,0.0436792,-0.8051438,-0.7024275,0.7263576,-0.5935869,0.3402756,-0.3445901,0.6293787,0.0436792,-0.2018171,0.0436792,-0.2018171,0.5554482,1
-0.2047463,-0.1655266,0.6509844,-0.2686973,1.0242792,-1.9177687,0.7683639,-0.0316694,0.1787137,-0.1800402,-0.4665309,-0.2686973,-0.7768142,-0.2686973,-0.7768142,-0.4319487,0
-0.0283528,-0.2566364,-0.3707857,-0.6373979,0.2650000,-0.2166225,-2.9769689,1.4744412,0.2730602,-0.2761198,-0.5033363,-0.6373979,0.1293020,-0.6373979,0.1293020,-0.9653443,0
-0.0986959,-0.0892823,-1.2431186,-0.4860974,1.0242792,-1.2046334,0.0043019,-0.5599904,-0.6609233,0.6735673,-0.5033518,-0.4860974,-1.3702882,-0.4860974,-1.3702882,-0.5905513,1
1.1497277,1.6579699,-0.6790879,1.1104661,1.2315223,-0.6926823,1.0290921,-0.8400784,0.3550943,-0.3596876,-0.5014635,1.1104661,-2.0799803,1.1104661,-2.0799803,0.8570171,1
-0.7078230,-0.7069691,0.7690255,-0.5328645,-0.8051438,1.5334991,-1.2837039,0.5388908,0.3471378,-0.3515813,0.9664186,-0.5328645,0.3658120,-0.5328645,0.3658120,-0.5114925,0
0.0526054,-0.0944080,-0.8336922,-0.0945536,0.2650000,0.0338346,0.1537748,-0.2962926,0.0150119,-0.0134095,-0.3988359,-0.0945536,0.2369522,-0.0945536,0.2369522,1.1256499,1
0.1163787,-0.0817693,-0.2079838,-0.2209800,1.0242792,0.5837001,-0.8043221,-0.8709550,0.3472790,-0.3517251,2.1358611,-0.2209800,-0.5720647,-0.2209800,-0.5720647,-0.5040675,0
-0.3780173,-0.4911199,0.1962902,-0.5490628,0.2650000,1.9187218,-2.1816639,-0.5699203,-0.0506661,0.0534157,-0.5032197,-0.5490628,0.2218627,-0.5490628,0.2218627,-0.6501118,0
-0.0541110,-0.2078925,0.9793227,-0.3813496,-0.8051438,0.3424576,0.2441618,-0.1593610,0.3380349,-0.3423072,0.5214290,-0.3813496,-0.6674387,-0.3813496,-0.6674387,-0.6591430,0
-0.7827814,-0.8023415,0.4987134,-0.5358843,-0.8051438,-0.1703674,0.9217005,0.6403109,-0.0127116,0.0148002,-0.5029209,-0.5358843,1.0679788,-0.5358843,1.0679788,-0.1263904,0
2.2573247,2.0854431,0.2320638,2.4874633,0.6446396,-0.9517096,1.0973744,-1.0211980,0.3543578,-0.3589372,-0.5033638,2.4874633,-0.5954891,2.4874633,-0.5954891,2.9672394,0
-0.4007187,-0.4542733,0.1222098,-0.5274533,-0.8051438,-0.0004638,0.7248661,-0.6147607,0.1776582,-0.1789655,-0.2020782,-0.5274533,-0.0218148,-0.5274533,-0.0218148,-0.8432358,0
-1.1190121,-1.0678287,0.4550466,-0.7657000,-0.8051438,-0.1266506,0.5719216,4.0968094,0.2902921,-0.2936718,-0.5014656,-0.7657000,-0.5512509,-0.7657000,-0.5512509,-1.4329085,0
-0.0803899,-0.2805697,-1.1258479,-0.7210283,-0.8051438,-0.5074719,0.6336104,-0.4276564,0.3362435,-0.3404822,0.0610013,-0.7210283,-2.0371515,-0.7210283,-2.0371515,-1.4292466,0
-0.8016053,-0.9075864,0.9843978,-0.6263679,-0.8051438,-0.9880771,0.8916446,0.2837244,0.3341902,-0.3383903,-0.4480823,-0.6263679,-1.4604763,-0.6263679,-1.4604763,-0.8169963,0
0.0222513,0.0073716,-0.2441372,-0.1309565,-0.8051438,0.4541793,0.4423090,-0.5040862,-0.0077250,0.0097263,1.0783885,-0.1309565,-0.4620142,-0.1309565,-0.4620142,-0.3168424,1
-1.1035680,-0.8351772,0.0160222,-0.6895416,-0.8051438,-2.9493712,-0.9390538,1.1833924,0.3220340,-0.3260062,-0.5024894,-0.6895416,0.3122421,-0.6895416,0.3122421,-0.7546960,0
0.7809096,0.8037216,0.1887378,0.8443511,1.0242792,-1.2452285,1.0189141,-0.8692384,0.3553171,-0.3599146,-0.5025571,0.8443511,-2.0488072,0.8443511,-2.0488072,3.8218245,1
-0.6433427,-0.7805206,0.7521683,-0.5613966,-0.8051438,-0.2175249,0.7840194,-0.3894080,0.3439865,-0.3483706,-0.5025704,-0.5613966,0.6205396,-0.5613966,0.6205396,-0.5999886,1
-0.1648760,-0.2100607,0.1356956,-0.2925482,0.2650000,1.3958489,-1.1565885,-0.0839410,0.3523422,-0.3568837,-0.5032494,-0.2925482,1.0021245,-0.2925482,1.0021245,0.7636739,0
0.1829184,0.0212555,0.0903930,-0.1363678,0.2650000,1.1259902,-0.5171026,0.2254796,0.3201149,-0.3240512,-0.3823059,-0.1363678,-0.3450753,-0.1363678,-0.3450753,-0.1148525,0
-0.2082800,-0.2139351,1.0541339,-0.3095276,0.2650000,-0.6377720,0.5357645,-0.9191066,0.3094852,-0.3132227,-0.4724451,-0.3095276,-0.5278083,-0.3095276,-0.5278083,-0.2983389,0
0.1478506,0.0048681,0.1828554,-0.3089798,-0.8051438,-0.6748566,1.2052099,-0.7213859,0.2466930,-0.2492649,-0.5033553,-0.3089798,-0.2854110,-0.3089798,-0.2854110,0.1976920,1
-1.1153886,-1.1789292,1.2614619,-0.7871628,-2.6345668,2.4548933,-3.0858560,1.6171924,-0.7774431,0.7918193,-0.5033543,-0.7871628,0.8125310,-0.7871628,0.8125310,-1.4483195,0
-0.5752296,-0.7601731,-0.5859743,-0.7576772,-0.8051438,-0.2390507,-0.6745434,2.6647441,-12.8622012,12.7800612,0.8925985,-0.7576772,2.2847243,-0.7576772,2.2847243,-1.2953682,1
-0.9449503,-0.8640290,0.1870494,-0.6421031,0.2650000,-0.3442049,0.7677291,0.1518614,-0.4428862,0.4521536,-0.5031420,-0.6421031,1.2555906,-0.6421031,1.2555906,-0.6268521,0
0.0162264,-0.1350058,-2.6046769,-0.4713731,0.2650000,0.2387620,0.5044425,1.3418517,0.1134782,-0.1136257,1.0990104,-0.4713731,1.9006277,-0.4713731,1.9006277,-0.3611511,1
-0.7888705,-0.7511878,0.1523844,-0.6566533,1.0242792,-0.8368967,0.7193797,1.4090641,0.3573014,-0.3619364,-0.5029469,-0.6566533,0.0295659,-0.6566533,0.0295659,-0.5996197,0
-0.5325882,-0.6111946,-0.0740476,-0.4069301,-0.8051438,1.6803848,-1.8289582,0.4880877,0.1897352,-0.1912624,0.4634306,-0.4069301,1.3202049,-0.4069301,1.3202049,-0.0106384,0
0.3593592,0.0968945,0.0645012,-0.4224581,-0.8051438,1.1183870,-0.8260294,2.1397231,-0.1733381,0.1781875,-0.5032519,-0.4224581,1.6223464,-0.4224581,1.6223464,-0.5684368,0
-0.4082537,-0.4810529,-0.5364967,-0.6967040,1.0242792,1.0311598,-0.4202108,0.3328930,0.3139499,-0.3177708,-0.4987443,-0.6967040,0.0850744,-0.6967040,0.0850744,-1.3908396,0
1.6320657,1.4126976,-2.4784836,1.6355695,1.9785806,-0.7420863,0.9780809,-0.7950319,0.3572258,-0.3618593,-0.4977369,1.6355695,-0.0597986,1.6355695,-0.0597986,2.9625314,1
-0.1253614,-0.2241471,0.9821131,0.3850796,-0.8051438,1.7182105,-1.6175959,0.6795969,0.3567839,-0.3614091,0.1284311,0.3850796,-1.3210147,0.3850796,-1.3210147,0.0440022,0
1.0319657,0.9613771,-1.7155900,0.4472139,-0.8051438,-1.0526645,0.5728034,-0.4783833,0.3565126,-0.3611327,-0.5032352,0.4472139,-1.9060884,0.4472139,-1.9060884,0.4208666,1
0.5593233,0.6626809,-0.8784871,0.6379324,-0.8051438,-1.0987410,0.7058841,0.1010378,0.3385328,-0.3428144,1.1746946,0.6379324,-0.5494477,0.6379324,-0.5494477,0.7595412,1
-1.1714848,-1.2533293,0.6329102,-0.6631375,0.2650000,1.1846564,-1.9108139,0.9057733,-1.5210496,1.5452923,-0.5025193,-0.6631375,2.0175964,-0.6631375,2.0175964,-0.5907715,0
-0.7483404,-0.8019854,0.0497670,-0.6117464,-0.8051438,0.4252718,-0.5441722,1.6575257,0.2937729,-0.2972174,-0.5032364,-0.6117464,1.9262204,-0.6117464,1.9262204,-0.6797091,0
1.3786227,1.8366172,-2.2176338,1.6208587,0.8814527,-1.4442610,0.1586903,-0.3405391,0.3426377,-0.3469965,-0.5033390,1.6208587,-1.0798596,1.6208587,-1.0798596,1.3961653,0
0.1502536,-0.0255058,0.6900360,-0.3180778,-0.8051438,-0.2791464,0.7698930,-0.9530417,0.3498567,-0.3543514,-0.5032900,-0.3180778,0.9527359,-0.3180778,0.9527359,-0.4897193,0
0.6737484,0.5981839,-1.0617232,-0.0955374,0.2650000,-0.2766315,0.5140461,-0.5027262,0.0470784,-0.0460419,1.0384272,-0.0955374,-0.3402018,-0.0955374,-0.3402018,-0.3212847,0
-0.9317077,-0.7281848,1.3597048,-0.6392047,-0.8051438,1.0853293,-1.2842550,0.2654418,-0.9667218,0.9838042,-0.5029518,-0.6392047,1.4283266,-0.6392047,1.4283266,-0.6686142,0
-0.5389895,-0.6737798,1.6747221,-0.4270993,-0.8051438,1.3440207,-1.3126796,0.2180102,0.3037800,-0.3074110,-0.2332112,-0.4270993,-1.0036890,-0.4270993,-1.0036890,-0.8673441,0
-0.0588733,-0.1109964,0.8068438,-0.2289921,0.2650000,0.3935834,0.4013216,-0.5660495,0.2713320,-0.2743595,-0.4926690,-0.2289921,0.7927545,-0.2289921,0.7927545,-0.1081085,0
-0.0388567,0.2030022,-0.2398262,-0.0679842,1.0242792,0.4748070,0.0127999,-0.3155371,0.3209009,-0.3248519,-0.5032520,-0.0679842,-0.0929421,-0.0679842,-0.0929421,0.0556723,1
-0.7486751,-0.7552905,0.8353685,-0.5002754,0.2650000,0.5237226,-0.0549514,0.2682661,-1.1257563,1.1450098,-0.5033486,-0.5002754,1.0716674,-0.5002754,1.0716674,-0.3589219,1
0.1720240,-0.0320373,-0.0473046,0.0185907,0.2650000,0.6592751,0.0892195,-0.4537965,0.3016498,-0.3052411,0.7244662,0.0185907,-0.1934081,0.0185907,-0.1934081,-0.0026727,1
0.2875641,0.1660048,0.3363416,0.0338405,-0.8051438,1.3384280,-2.0175790,-0.6337943,0.0180567,-0.0165079,-0.1765487,0.0338405,-0.8850049,0.0338405,-0.8850049,-0.1829484,0
-0.4406923,-0.4494281,0.2790917,-0.4418572,-0.8051438,-0.0066274,0.8123292,0.5982363,0.3309501,-0.3350894,1.4351437,-0.4418572,0.6741746,-0.4418572,0.6741746,-0.1990481,0
-0.7562436,-0.4982706,0.5024694,-0.3798738,0.8814527,-0.3498326,0.0875753,-0.6924046,0.3376571,-0.3419224,-0.4983451,-0.3798738,-0.4825419,-0.3798738,-0.4825419,-0.6955334,0
-1.0143749,-1.0978412,0.6221966,-0.7737880,0.2650000,0.2728973,-0.7089489,1.0682401,-1.0796518,1.0982856,0.5084982,-0.7737880,-1.5242096,-0.7737880,-1.5242096,-1.4588997,1
1.2440202,1.2345902,-1.7914883,0.2089607,0.8814527,-0.8324079,1.0719851,-0.6462546,0.2424788,-0.2449730,-0.5033477,0.2089607,-0.6582775,0.2089607,-0.6582775,0.6404755,1
0.2776089,0.3298321,-0.9578297,-0.3004933,0.2650000,-0.0183219,0.6322711,-0.3481926,0.2813324,-0.2845456,-0.5027131,-0.3004933,-0.2752857,-0.3004933,-0.2752857,-0.0289378,0
-0.0870522,0.0892333,-1.7284678,-0.2730417,0.2650000,0.3409869,0.5546598,-0.8660335,0.2056888,-0.2075074,-0.5033064,-0.2730417,-0.3882526,-0.2730417,-0.3882526,0.3558956,1
1.2512162,0.9769034,1.1110949,0.5899043,1.4846154,0.4411950,0.4022968,-1.0646200,0.3431270,-0.3474950,-0.5033414,0.5899043,0.1682123,0.5899043,0.1682123,0.6186872,0
0.8546559,1.6405403,-0.8246973,2.1324931,2.5012729,-1.1731407,0.7936448,-0.9548111,0.3392228,-0.3435175,-0.5033511,2.1324931,0.5431838,2.1324931,0.5431838,2.9078192,0
-0.8128511,-0.6381261,-0.4831758,-0.7413898,-0.8051438,-1.2351613,0.5074849,-0.1489531,0.1733411,-0.1745699,-0.5030553,-0.7413898,0.0690671,-0.7413898,0.0690671,-1.4420737,0
-1.0918840,-1.0378165,0.9261847,-0.7705904,0.2650000,0.4084156,0.2695625,3.6717064,0.2969893,-0.3004937,-0.4910726,-0.7705904,-1.7550405,-0.7705904,-1.7550405,-1.4657047,0
-1.3321623,-1.3994393,1.5900281,-0.7897758,-0.8051438,-0.1532372,0.3300805,0.8000075,0.1030991,-0.1030604,-0.3820948,-0.7897758,-1.6446440,-0.7897758,-1.6446440,-1.4561793,1
-0.5342466,-0.6261184,0.9564267,-0.5409265,-0.8051438,1.1121623,-0.5891888,0.0856352,0.1245801,-0.1249271,-0.5026668,-0.5409265,-0.0651833,-0.5409265,-0.0651833,0.1088551,0
-0.7674820,-0.6927750,0.6519141,-0.6082244,-0.8051438,0.5363061,-0.4190655,0.0035164,-0.2654808,0.2718707,-0.5019553,-0.6082244,-0.2136972,-0.6082244,-0.2136972,-0.5677831,0
0.0690183,-0.0744076,-0.4052428,-0.3235446,1.0242792,0.2353569,0.2932394,-0.4149922,0.0891660,-0.0888780,-0.5023390,-0.3235446,1.2477245,-0.3235446,1.2477245,-0.3591176,0
0.2301825,0.3207677,0.0386708,-0.0458524,-0.8051438,0.0722654,-0.0840138,-0.9089608,0.3066475,-0.3103320,-0.5024101,-0.0458524,-0.7820615,-0.0458524,-0.7820615,0.0232311,1
2.7019384,2.6705073,-1.2641643,2.8609103,1.4846154,0.1224785,0.6083825,-0.8486452,0.3071275,-0.3108210,-0.5033552,2.8609103,0.5059942,2.8609103,0.5059942,1.4614592,1
-0.2267151,0.9023491,-0.7466708,-0.2750924,-0.8051438,0.0303287,0.6658380,-0.2233251,0.1946390,-0.1962558,-0.5025122,-0.2750924,0.6286960,-0.2750924,0.6286960,-0.1911634,1
-1.1693932,-1.1572431,0.4980678,-0.7626519,0.2650000,-0.9286291,0.9976258,0.2497831,0.1492304,-0.1500221,-0.4626190,-0.7626519,-0.8142405,-0.7626519,-0.8142405,-1.4378577,0
-1.1011851,-1.2145125,0.9625947,-0.7737880,-0.8051438,0.3765739,0.1552309,6.5345643,0.3573014,-0.3619364,-0.4884974,-0.7737880,-1.6415039,-0.7737880,-1.6415039,-1.4511827,0
1.9643366,1.9226161,0.4138848,3.1015578,2.3514900,-0.2238347,0.7575676,-1.1315497,0.3441559,-0.3485433,-0.5033428,3.1015578,0.3853372,3.1015578,0.3853372,2.7188998,0
3.6575664,3.3788483,-1.4119167,4.8345999,1.7663646,-0.5418848,0.8158514,-0.9412170,0.3518952,-0.3564282,-0.5016403,4.8345999,-1.6331451,4.8345999,-1.6331451,3.0602112,0
0.6271860,1.6324205,-0.7634024,1.1749310,1.4846154,-0.9125382,1.0799491,-0.9581151,0.3409362,-0.3452630,-0.5032871,1.1749310,-1.7961289,1.1749310,-1.7961289,2.9359128,0
1.1568130,0.9242479,-1.7356192,0.3599911,0.2650000,-1.1634476,0.6881070,-0.2468190,0.3354414,-0.3396650,-0.3948749,0.3599911,-0.5591420,0.3599911,-0.5591420,0.6400778,1
2.4738268,2.2275012,-1.5214792,0.3511980,0.2650000,-1.0914364,0.8569724,-0.6185621,0.3573014,-0.3619364,-0.5033120,0.3511980,0.0993221,0.3511980,0.0993221,-0.0199171,1
-0.8459792,-0.7921705,1.1505833,-0.5572196,-0.8051438,2.3043921,-2.9605755,0.3772224,0.2006339,-0.2023602,-0.5025705,-0.5572196,1.0188371,-0.5572196,1.0188371,-0.1455861,1
-1.0544965,-1.0913596,0.3884821,-0.7641953,-0.8051438,-3.7976013,-1.3318166,-0.0801017,-0.5614798,0.5726057,1.6790709,-0.7641953,-0.8749675,-0.7641953,-0.8749675,-1.4426440,1
-0.8556855,-0.8313349,1.1536206,-0.6637177,0.2650000,0.2369509,-0.1334053,-0.1058889,-0.8433563,0.8586900,-0.5031469,-0.6637177,0.8320176,-0.6637177,0.8320176,-0.7354787,0
-0.1895140,-0.3776679,0.7179117,-0.3288709,-0.8051438,1.1139675,-0.4901667,-0.5051484,0.2618378,-0.2646895,-0.5032729,-0.3288709,1.1638109,-0.3288709,1.1638109,-0.1257955,0
0.1430525,0.1377435,0.0834219,-0.2588587,0.2650000,-0.2285481,0.9618017,-0.2120684,0.2704478,-0.2734590,0.1268043,-0.2588587,-0.5616507,-0.2588587,-0.5616507,-0.5327323,0
0.2102693,0.2626620,-1.4012984,0.4274339,-0.8051438,0.6286943,0.1284649,-0.4794395,0.2528490,-0.2555345,-0.5033539,0.4274339,1.1061247,0.4274339,1.1061247,2.3871775,1
-0.8962531,-0.9231053,1.2664955,-0.5873509,0.2650000,-1.0045344,0.7585904,-0.2464324,0.2658157,-0.2687410,-0.5033593,-0.5873509,1.6366483,-0.5873509,1.6366483,-0.4915977,0
-0.8065285,-0.8235927,1.0228247,-0.6460088,-0.8051438,0.5094309,0.0683267,0.0613136,-2.8064923,2.8429404,0.3281128,-0.6460088,0.8249283,-0.6460088,0.8249283,-0.9266416,1
-0.9449502,-1.0050959,1.0858178,-0.6774537,-0.8051438,0.1978440,0.4741070,-0.0890603,0.2618378,-0.2646895,-0.5033643,-0.6774537,1.2888022,-0.6774537,1.2888022,-0.7699452,0
-0.4803372,-0.6059964,1.3483112,-0.4946385,-0.8051438,-0.3659493,0.8903278,-0.9155429,0.1677224,-0.1688492,-0.5033272,-0.4946385,0.2799673,-0.4946385,0.2799673,0.5572460,0
